total_buy_cnt,total_price
-0.5631581601122724,-0.8738092485333572
-0.9881170055400363,-1.1189251506212776
0.651009969681339,0.30035801709304205
-1.0245420494338446,-1.1022964204667514
-0.7938501047730585,-0.9906313401252814
2.0108782750501835,1.5260164613783143
-0.8302751486668669,-0.879913465931854
0.1532010364659583,0.1626447676803998
-0.1381993146845084,1.8313062651488317
-1.0002586868379724,-1.1083480153014682
1.075968815109103,1.5124135286411464
-0.9881170055400363,-1.0009190513443
1.622344473516228,0.2529713984090205
3.346463217823156,1.2134384325242464
0.04392590478453328,0.47730138780378323
-0.514591434920528,-0.8955949899383376
0.4081763437226167,-0.5681510868163787
0.019642542188661054,1.7632652901811028
-0.7817084234751225,-0.31101092890469495
-0.842416829964803,-1.0048394323459209
-0.15034099598244455,-0.5015572323526039
0.11677599257214996,-0.4849285021980777
-1.0973921372214615,-1.206699587006561
-1.0731087746255892,-0.8300009641863856
-0.05320754559895562,0.5626288749732901
-1.158100543711142,-0.8632584244954379
-1.2430923127966949,-1.2829496819239927
-0.08963258949276397,0.27304690649114627
0.9424103208318056,0.5049282337883599
0.5660182005957861,0.49882401638986296
1.610202792218292,0.5358966125729758
-0.9274085990503558,-0.9888158616748663
0.17748439906183053,-0.2697811501829505
-1.0731087746255892,-0.9146969805905306
-0.5388747975164002,-0.8913851848359259
-0.22319108377006122,0.8842579847975428
-0.3931746219411668,-0.9216168477276199
0.8574185517462529,0.9385381593367635
0.7967101452565724,-0.11993839981898458
0.09249262997627773,-0.25949343896393195
0.226051124253575,-0.18721634761190134
1.9258865059646308,-0.2925667202997538
-0.18676603987625287,0.14659488572745524
0.8574185517462529,-0.3123528042810887
0.7360017387668918,-0.3320599544167534
0.10463431127421385,-0.20350303110185652
-0.1381993146845084,0.8192164959652822
0.7481434200648278,0.24594628614437103
-0.041065864301019515,-0.7730633501762675
-0.7574250608792502,-0.5821223775000075
0.335326255935,-0.19742512498524967
-0.8059917860709946,-0.1460655027358271
1.1366772215987835,1.1621840554023843
-0.35674957804735846,2.418284652834471
-1.0731087746255892,-1.2463506888149012
-0.7817084234751225,-0.8027424761482699
0.18962608035976664,1.292819569986597
-0.6724332917936974,-0.47593004379167275
0.18962608035976664,0.5995962260288427
-0.1139159520886362,-0.08949624667217009
-0.06534922689689174,1.6724650563784607
-0.7452833795813141,-1.0568568366425952
-0.6845749730916335,-0.07197293293338144
-1.0731087746255892,-1.2460349534322204
1.075968815109103,-0.21518524026104896
-0.9638336429441642,-0.9854743288748271
-0.028924183003083397,-0.18687430094733037
-0.35674957804735846,-0.9542691485532004
-1.0731087746255892,-1.2351420827297301
0.7481434200648278,-0.34271602358223296
-0.514591434920528,-0.2458905062267642
-0.10177427079070007,-0.17811264407793606
1.622344473516228,1.1002472978331523
-0.028924183003083397,-0.006826198973560609
-0.8059917860709946,-1.108637439402259
-1.1216754998173337,-0.9434289004144903
-0.4781663910267196,-0.14456575966809293
-0.5024497536225918,-0.1037306501746996
-1.1095338185193975,-0.9192488323575133
1.403794210153378,0.49758738614102954
-1.0245420494338446,-1.1053222178841098
-0.6481499291978252,-1.0032870667144065
-0.1260576333865723,0.17745801938451092
1.3066607597698892,1.5848747989664076
-1.0124003681359086,-0.9267738589780742
2.035161637646056,1.5363304838792229
-0.2717578089618057,-0.3109846176228049
0.031784223486597166,1.006815935841503
-0.10177427079070007,-0.7197303817850894
0.0075008608907249415,-0.2307615191399722
0.46888475021229725,1.4120359882305178
0.8938435956400612,0.46230395712644157
-0.1139159520886362,-0.5690982929644214
1.7801863303893974,2.0061184220264767
-0.05320754559895562,-0.7264397586670581
0.0682092673804055,0.36084765415832
-0.25961612766386954,-0.39931159092778007
2.2537119010089057,1.1050096398552556
0.38389298112674447,-0.37539463568970366
-0.5995832040060808,-0.7345699447710906
1.6466278361121003,0.33732536814859465
2.1201534067316086,1.7126686951064922
0.760285101362764,2.0417702089875256
-0.9274085990503558,-0.721019634597703
-1.1459588624132058,-1.1812828887007507
-1.2430923127966949,-0.9525326039484556
-0.8181334673689308,-0.6181688336894076
0.4567430689143611,0.1351231668233834
1.2702357158760806,1.8950848124503685
2.156578450625417,2.488456841635296
1.5980611109203557,0.7168392981310081
0.10463431127421385,0.596833541430385
-0.5024497536225918,-0.23683942525657906
-0.8909835551565475,-1.0450956936377327
1.6951945613038446,2.7510434348982247
-1.2430923127966949,-1.0433065264692076
-0.6724332917936974,0.18827195624133095
1.5373527044306752,1.648469167294714
