0.6870900093796887,-0.49159274485235993
0.6143048900213655,-0.4191897899286471
-0.29398671088364314,0.9311382865414112
0.3080291674564646,-0.13358981370546452
0.7248977299275484,0.6622365406373363
0.9657118022194896,-0.5243719299614227
0.6616509321357084,0.7218589047152757
2.0423841188596046,0.35949590173881657
-0.17200438665905177,1.0107818019609
0.7599058549289063,-0.4001927387852878
-0.023191042480180835,0.3073313716907101
-0.9112342860432979,0.30882984574350025
-0.5795665351016865,0.6367242259030882
0.0005472119013164023,1.0371585246690809
0.2608081501162375,0.9157963133183268
-0.914733105444477,0.5497637241793591
1.7462053785712004,-0.22001195678677044
-0.5544548841827395,0.80660846445414
0.5268392552252235,0.8901021531417546
-0.9395048962302415,0.03113129266313975
0.5109396887227619,-0.3161997199617926
0.9361009626258017,0.581329239601234
-1.031699968559923,0.12355300404047594
0.4071080928037041,-0.24864061649499136
-0.19621376596536236,1.080805843009122
1.917594728581357,0.2252037643493013
0.33407237861229466,0.9575275301704478
1.9431530639496621,0.006378038740012491
-0.8859237763959402,0.5412549110494468
0.19843217550928305,0.9612925694443398
0.9679572765012154,0.14790474293984535
0.4231737606520091,0.9110629586726446
1.960077228191606,0.23720705544432266
-0.6081309353766285,0.7938994923169685
0.6706769048370343,0.6300491154466139
0.40716205790098514,-0.3044063347738326
0.26567730025338626,-0.2124222931719968
0.012145651151401933,0.2691529497449031
0.9845867161486699,0.11271219761597687
0.7603925111499772,0.580168688658611
0.8993679107200526,-0.3935655835207863
0.06528327924980329,0.40586256074421645
0.01916536331821833,0.9490978737177678
-0.666518245411286,0.7084044034054618
2.0098776790038073,0.3178929907040176
-0.04465594823448074,0.9648029672840258
0.13417497659764122,0.9591652814518422
-0.6540857227690671,0.6934508253932193
0.23413095420994412,-0.10177097017307082
-0.44803358813980726,0.9720776545550054
0.3373194781764255,-0.17805572088751848
0.11359104039789472,0.10731328408238305
0.023802912573767265,0.3673665794510242
-0.8130402340512364,0.5821458339745379
-1.0138447191568434,0.15357718196386622
1.935598265274757,0.3875599814852123
1.0100405459924833,-0.6019564037081132
0.35100256236933425,-0.2141247406943766
1.0319386954127343,-0.50672138316928
1.6636821131400699,-0.24171729323777674
0.6817115584113902,0.6928617353427692
0.8606044867918358,0.5022226377761313
-0.7057227723877391,0.6706239104971585
-0.5628487996567801,0.7662512041226391
1.1453523974612352,-0.5438058725392543
0.25501326614881237,-0.2821459502011857
1.6709567368221294,-0.19681079659345277
1.7250201847998707,-0.18735440250906252
0.9354103755515629,0.2302133319244675
1.968898130198747,0.22813241618112298
-0.5167821072078448,0.8597599428075838
0.7705217238229933,0.5817826709588182
-0.8748235818086789,0.6666879770758696
-0.454219836613122,0.8993325378548681
0.10274598357885606,0.01095176238401304
0.01037465387339104,1.0041765738871393
0.37530194600007427,-0.23907066167390928
0.15011530276531782,0.07219719767042462
1.9721340585223144,0.2879532705132477
-1.0958055927492216,0.16704094364075256
0.23728113738970733,1.0231358685232845
1.696251997337669,-0.2175565926557136
0.6971507772176591,-0.5238942205077927
0.9329218599994408,0.28752297678727157
0.5363261407041755,-0.3176931436978293
-0.997162725686208,0.3089977987095122
0.42288357609237426,0.8846536870813032
-0.3119619699568198,1.0200978184593035
0.5049465917482971,0.9321339961567585
0.9881989429497255,0.35037525312933127
-0.9339179020956063,0.5491852758324904
1.835932111565405,-0.025521283087875987
-0.44640895083931237,0.8349004431102963
1.652319279458788,-0.3628351466214074
0.5408217982734967,0.8273006314886621
-0.6789939088971645,0.6346876844407242
0.08160716721132993,0.9412284458468069
1.0305322373883077,-0.5472680087020596
0.03768272673192376,0.17557331873028478
0.8877926760587878,-0.541006852484953
1.5297204618166336,-0.2707970614902394
0.32398975930131535,0.9775955020080788
1.876381572133791,-0.11921358985422299
1.1404102604531188,-0.528431851371419
0.4337047080615074,0.916032334584784
0.9387721452198089,0.3057531129140471
-0.7413162751429156,0.7044423563961388
0.22670530739676809,-0.07427092315924086
0.19474031598067296,-0.0850233892027324
0.6313205693025212,0.7703650676816878
2.0293514828485,0.37032259038543097
0.06320771560779703,0.12056160511071295
1.2071368091298733,-0.5250255496034448
-0.6059406785484349,0.8462556198739093
-0.4467186377603166,0.9495906530564597
-0.5634823672223861,0.8398556854664201
1.2165693045307857,-0.5297008687910324
-1.0170142097053843,0.1792798746300301
1.1246424819523018,-0.4607864992651139
0.9082713400235641,-0.4703667547301202
-0.5097043010833522,0.9708827501136188
1.8504173227589966,0.10336712137961063
0.5764563084561131,0.7406351761125728
0.22191572174991256,-0.11540464948474874
0.9065007236617021,0.4232174264929144
0.7572525266907755,-0.5109412304392723
1.4980376055808957,-0.4043492993464195
0.05162819017133846,0.17221764488308355
-0.8682079164271677,0.4823176907061025
0.5676281294506679,-0.39753406412434283
-0.46431144521219003,0.8578543381067144
0.37921220362780306,-0.2753918002318632
0.8789748733958981,-0.5215207055722175
0.004050263492318906,0.26938190807033013
0.017196495830461726,0.23339622239693628
1.9606556297395363,0.3875786595197269
-0.9034949530476463,0.34798533294583656
0.16729084084894658,-0.07254098326670105
1.918093973609524,0.24008283822225465
0.7687278921166643,0.8237559600621818
1.1502584918330996,-0.4955104390094977
-0.25176440467521966,0.8562112731238256
-0.22923466501648848,1.020951151604987
1.816888411990374,-0.12315135026503321
-0.8649940544012171,0.4695228854195362
1.9156592735686444,0.12939996616426175
0.7416812819522672,0.7625414386534034
0.12698378977175484,0.20291488828048354
2.011120050357718,0.437613925787939
0.6996094921553858,0.7552049595169172
1.4584832167914596,-0.32782072563476233
-0.03353747492050996,0.1688381585321699
2.015913115318941,0.35120911764768076
1.4332014709594163,-0.39064609254458854
-0.1914319703816046,0.946187697724798
-0.4124422588733791,0.8748968164151132
-0.7305587638234935,0.6765434714175429
-0.9914318313478364,0.29016222977344336
0.13816028257432983,0.1748312848469739
-0.9027399464477684,0.3954994197284076
-0.21849488986660176,1.0216373419675164
0.7030302983566505,0.7837334869845132
-0.666677700241198,0.6665840933647765
1.6593893380378737,-0.2895937219085804
-0.7773378239300058,0.5876477415176322
-0.3758194250099473,0.9081664682353532
0.2912683420289527,-0.2392157059162814
0.2284384716043483,1.0351686175390127
0.3323106786263631,-0.143588480696599
1.2288264608409007,-0.3959452760043501
0.43102749627755943,0.8839678806144288
0.02975660759894948,0.21242481323753143
0.9892852909849914,0.23261859614135866
-0.4107570512874891,0.8970272982203031
0.41296225703437284,-0.22173255830000588
-0.7196298553983075,0.7710934500277911
0.277870318122569,1.0092190531191845
1.3668808255661316,-0.33739276237942867
-0.18469769559324262,1.036369427309978
1.0206754632154649,0.03244965567029169
-0.5949123581805182,0.7591881262535021
0.0670142842244256,0.037486404502218275
0.3212029836331588,-0.21945515891618933
0.8984181755836396,0.42823714582127526
-0.8547211161128196,0.6962893850999361
1.9092045982194992,-0.004849135882042853
0.8343561964152566,-0.5471890408035498
0.6180154923957486,0.7064313676708762
0.5994652442973843,0.9313197586023182
0.9964432292054242,0.03169260730751872
1.4667443162647837,-0.3943358518827008
0.0161715506197397,0.46133947221253696
-0.9391894685369763,0.2130261421721248
0.9330155240515182,0.6347324896544443
-0.07420235859085704,0.3924028217949179
0.07776394434494203,0.4192275834904612
0.9205524032536234,0.47400678473798696
0.07421398313067899,0.1901333949115928
0.0496167695969693,0.17829529614419654
-0.4522913116941747,0.8298912820040605
-0.9514379545823471,0.271185056063656
0.47709814453083277,-0.4461277998945251
0.9975103116465849,0.3457898186844801
0.8055571175363356,-0.49881707970029143
-0.10039264420445214,0.9746451738742562
0.51560253274189,0.8939883814064392
-0.7873682310241711,0.7176858549715341
1.92062116904675,0.339957647912374
1.9338570737385528,0.18838846496380002
0.924133096728252,0.3346902968478704
1.8083118821512314,0.006818726920031548
0.09445789433954764,0.016273821977683664
0.7683350883869645,0.7841058874029296
0.08917959910763794,0.3166614725403102
0.662955206322912,-0.4925859358740535
0.8563225300687536,0.3647325963278462
1.2224769554430956,-0.531512928135632
1.9627800812359404,0.14043571468678867
1.837628292648099,-0.03697597774686773
-0.07161080466949066,0.3461428400558312
1.5103178139864268,-0.32834583165454423
1.5728484479470601,-0.12679626964207497
-0.5643980190660675,0.8087915954842227
-0.03797212824928861,0.2706979271537586
0.34233932915987175,-0.260124768221213
-0.6806238339779327,0.5913768599450985
1.00236714283642,0.21452584823006443
0.9543411262475274,0.35919102835308786
0.8075223387358742,-0.4209508118031837
0.4767336394581442,1.028743600875274
0.9885992972637425,0.2178195843708255
0.946663432134637,0.3933071842202971
0.7059494489098096,-0.4227098678583472
-0.737512161239196,0.7106645848816484
0.5184274394176202,0.7672939132676134
1.3450772297412232,-0.4252167357838228
1.8292223712340347,0.036864637184829595
1.3771753033614362,-0.4937011776507359
0.7325372379587309,-0.49040254678449435
0.48284654967736473,0.8176818266178857
0.06492306131062894,0.9657243616602961
1.3846410816820707,-0.3931938291362737
0.6271657974032087,0.8241429039156277
0.06800147981881155,0.6036106654555118
-0.8537297275585771,0.5029358547270765
1.900060717364768,0.08189191433177112
1.4955757946584074,-0.45436634748261073
0.9440556419326314,-0.517882882210916
-0.6784545240986128,0.7492757139604088
1.662464498029334,-0.26061623114789534
0.9649655990795146,0.3778625843779289
0.9049630036561129,-0.43608721144110185
0.9893852511261524,0.09703751892265777
-0.303989594017146,0.865163861646071
1.0004479122516838,0.13183706321253147
0.00930538777054436,1.0374495126628958
0.06687913251463035,0.9719624092944132
-0.8873051610324527,0.4398843657556375
0.04299421024261167,-0.021078203593968507
0.8591073371324788,-0.46614838629434924
0.13280562999878315,0.9409783048330341
0.4363172513218251,-0.33581410509743675
-0.8438768798746383,0.3774409805750101
0.2997017975275399,0.9496245988111489
1.6166351117283968,-0.32712599124554165
0.016025152929969644,0.18216481337237642
1.9604827842779577,0.18734978012014325
-0.8903606883435438,0.2895408899261814
0.2917722180626965,-0.13590643901770577
-0.21666069656529313,0.9861298932035812
0.9132494745210218,0.45443782039414177
-0.9424602199021983,0.3274318159601366
1.8599248992401027,0.047311371411610015
0.9722855169260158,0.48997856627421704
0.19678518155403937,-0.07693179102993775
-0.8521537325924876,0.44747792136077436
0.8867357213061435,0.44878657079723
1.788064286823881,-0.09894966530525008
1.3116140635627505,-0.39872615670614564
1.0262827840877762,0.13532335580022684
1.1286221529732077,-0.4903219494478707
0.021649430246589482,0.31411970009350654
0.1749289224002536,0.007166924274721903
-0.9366379302658064,0.19109278298224153
2.006033004394302,0.524770918937467
-0.8035943467313887,0.6109778355800485
-1.0018508012197718,0.09463173799528429
1.2976265398438416,-0.44480818611399203
0.9999055423307012,-0.5490257167825516
-0.6412294139422786,0.721611622060421
-0.9653948939441256,0.32114589378109587
0.7135035301493986,0.5407855607578828
-0.17531543276490774,1.0049971860084506
1.5981866385492176,-0.31554060233310655
0.47049915282060495,-0.3639842455256879
0.04239345027134692,0.9880377955278552
-0.9743794552607675,0.4148475708223923
1.647525194437427,-0.2119977805567192
0.3454418552647529,0.8624241442635442
1.941729824200526,0.07849361341076827
0.8639727403747782,0.562253848545316
-0.9595609585456394,0.20487495125945973
0.4910862828374698,-0.3681881282446594
-1.0374058409425992,0.11188118446837664
0.5595397300376524,0.9024871957121241
1.9661392070326418,0.10412106700967005
1.3903603214171059,-0.4001051692308611
-0.34846887516856706,0.8658646442205883
-0.5924377303658561,0.7893469874194914
0.6437536291375106,0.7176116901985928
-0.12925775525788946,1.0173356746145736
-0.7518851608547543,0.6712091297789032
0.1198469557323958,0.05358669713846309
1.189908322080782,-0.42957035098630747
0.8093874022362255,0.5466810111886347
1.2311113565678526,-0.37401613847092924
-0.16046010356514875,1.0055927152186894
-0.9246268151968146,0.2588247231198507
0.2674157888295005,-0.1693533535128897
1.6018629974920249,-0.21266972232613826
0.1616027737854411,-0.111826388789027
0.31498718042887347,0.9529198232098198
-0.7760855036309315,0.6134970250024303
-0.5582204075280562,0.7866593188279593
-0.6522003321114779,0.7049874097521575
0.8626102471775285,0.07006940549339268
-0.5409274116815784,0.7519996094256455
1.9222434852917372,0.006244164659774856
-0.5355267196755559,0.8956239241414204
-0.3533033251960513,0.9456495791432766
1.7411128509000557,-0.06545141586690004
-0.6053513573886719,0.8309496582926207
1.995761705584221,0.22322782704654381
0.1012796634590316,0.9395332833830211
-0.3965942450838057,1.0253621451537358
0.9566077932143789,-0.5132824627631652
0.034222774824809815,1.0532514372060573
0.7653766775931463,0.6572185227536697
0.9676900564698755,-0.5113321490985273
1.8627698718024583,0.022136538636283582
1.5954150850134985,-0.13729476328662069
0.8977504641998282,0.4992014706916548
0.013728641332439628,0.40838638904431523
-0.46702457222967764,0.8215026244863868
0.6092008253682121,-0.46409046539825943
-0.8868481701922428,0.3792297534644262
1.781147969567493,-0.057556083847606535
0.7248493443327817,-0.5066639548201575
-0.9085177684706962,0.10857704176258992
0.306292897120764,-0.26562192069957036
1.4596611000807234,-0.36995100620545013
0.9724662452178945,-0.49394393921743596
-0.03903575924002543,1.0366071820203093
-0.27608118620566363,0.9181004695684394
1.8784230787855878,0.15460046397139554
0.3143900140783084,1.0060208448764267
0.6623884329415584,0.8785890398471168
0.1909155565606784,-0.03973227504286365
0.6581328381425157,0.6530154513357178
-0.9132926174690803,0.002249726701321869
0.8496673107741314,0.6760471472349924
0.7944253760028791,0.5580656338879058
0.7352114423729763,-0.5202692092298
-0.0474986069777239,0.46655277697478076
-1.0192154174214656,0.23487863601221212
0.567053220892971,-0.45001764184423626
1.8491780747730744,-0.03212580435354903
0.9578539775308575,0.3740788356138218
2.0066562789127103,0.25839940873705625
1.1051545883246257,-0.5118564400788433
-0.09342197650491192,0.9500003380797554
-0.7621132952688049,0.5764799326701414
0.5584691282472434,0.8565450132318594
0.2848557044115301,0.9278233634931548
1.8427753879382902,0.038089523138088416
0.3858430666986758,0.999516547097407
1.0159329080947603,0.2024529584524683
0.9761598334966963,0.26344186811486614
-0.8099551460786203,0.5453948815790228
1.689980432501681,-0.22637827206885586
0.23156859309212943,0.93683668707217
-0.6644461782320914,0.7226737581904031
-0.9965402370836188,0.27241785867454715
-0.9894273000568045,0.23675725941897333
-0.01185952719003638,0.35722872044114273
0.9875268878347647,0.513917345099298
-0.08501481630762496,1.0168171538231383
0.10152916730602723,0.14207462411721677
-0.40135305781460895,0.84793532675418
0.10466121548778115,-0.04242343796040001
0.9866087447762223,-0.5163740235369408
1.8760540926116263,0.4391373714758371
0.9772281326119343,0.01704502290813399
1.9299576711054796,0.3724178489192918
-1.0831410876128245,0.01848540727556952
-1.0575633506754243,0.34125025831137173
1.9550088107952583,0.3479853299747536
0.2712339623963527,-0.22546526539483788
-0.2483105832686516,0.9040693069401148
0.009123733516900202,1.039940001985021
1.9610266784608696,0.41210160402039314
1.9977370643125352,0.4142282419728235
1.9503482720962602,-0.0534070252947961
0.06556538231662826,0.018360468865785663
1.968967382240027,0.4157852087722266
0.07626197917841386,0.9336946285391076
-1.0536363951249257,0.4344634504654263
-0.6739072814789328,0.7137589645260066
1.5666020764294484,-0.4581451036211548
0.9807211330843779,0.46978272369407365
1.9592979145140255,0.3534124596186696
0.1529952017664729,0.08577762451516245
1.091632035761676,0.1021380687835321
0.8598796512818483,0.4897865890223291
0.06449632265501262,0.20614944117632164
1.9279268742615046,0.4716868255116797
1.9560746388072972,0.17426705608926027
0.6896576327028643,0.6065052547037413
0.16794246005224864,0.9510488333815279
1.0081655627514583,0.22563741673313253
0.008641658725660731,0.39001450352761635
0.18077031027590734,0.180377706873591
0.1778891044967123,0.0243878840026487
1.3623068861087433,-0.4186019750185602
0.27605723305296265,-0.16035877917239658
-0.6549063451426335,0.7255588947734758
0.3590505549094739,0.9476936389893638
2.053140009275364,0.3094134692090404
2.0252732889288416,0.4170832388082616
0.9613447792159394,0.05702626440049201
-1.073635306911582,0.019780641104230473
0.7302159621330756,-0.4489022370994586
1.8678857778992008,0.13981644345646704
1.1259145439721456,-0.4362333008736032
1.005155296773211,-0.4697004093939809
-0.05500886409624382,0.9268249287842789
-0.14314485699851526,0.9581233923079782
0.4516422870319338,-0.2823753385747974
0.079211366041904,-0.12244569207654618
1.8480505608877111,-0.27385721728508816
2.0645731329114874,0.3217638499857048
-1.062284217047848,0.23361321172445476
-0.4895337331485099,0.8968698568563256
-0.9983606241476337,0.44446381852949013
0.4943429048377242,-0.28442923469490333
-0.3414032568802015,0.9156889424693265
-0.8910007481485995,0.38316114592817113
0.48624572251516673,-0.3431310941547357
1.4285104404256608,-0.3975030529418325
-0.9201967129211752,0.2906858718182216
-0.42704284499767226,0.7570298029020371
-0.8231194722044409,0.5499527065905236
-0.08419754665565833,1.0666547962516963
0.14649883690565219,0.07065909841560836
0.15479694799901855,-0.0920369345157674
1.4009195720454435,-0.3852904789741916
-0.13089472002989644,1.0684975675075465
0.4585806610802864,-0.37290738844187243
1.0157006672988167,-0.5224147798362551
0.9913261486336186,-0.4514798636738773
0.8337278832473964,-0.42869441801239117
-0.05409245592493861,0.2161435158892015
0.996910479802137,-0.4907826563030603
1.7369891934741348,-0.1769463999407479
1.7476599683826541,-0.05672469355721998
0.07086017399956134,0.9292268766980638
0.0009957584914077541,1.0499043497329525
0.5150237931184496,0.7855457766951787
-0.09119399885319268,0.5253831416991143
-0.5927123434319395,0.9227706476216916
1.3792087210854655,-0.46119852330960714
1.136063346595292,-0.5128877796460622
-0.8521572756858212,0.5297528544008289
-0.0023998940073549496,0.2120264864869463
0.46615147114116523,0.7867665494604607
0.5874979784999995,0.8937260906817734
0.2114222534446567,0.9506966732650607
0.5800590843606803,-0.30662047250942953
0.7473655051405872,0.5607056814680603
0.2088342608837467,0.9944977212350624
0.10260174406219752,-0.08740993572137196
0.7260599515317444,-0.40692513869634844
-0.9893417925277042,0.2037206663717081
2.0098371552680088,0.33982881921156066
0.18695347724589578,-0.06702778779466753
1.677942725449278,-0.22970606510837902
1.0883506417529203,0.21243138657139907
